"","IdCirc","nom2011","nom2015","nom2019","nameChange"
"1",10001,"Avalon","Avalon","Avalon",0
"2",10002,"Bonavista--Gander--Grand Falls--Windsor","Bonavista--Burin--Trinity","Bonavista--Burin--Trinity",1
"3",10003,"Humber--St. Barbe--Baie Verte","Coast of Bays--Central--Notre Dame","Coast of Bays--Central--Notre Dame",1
"4",10004,"Labrador","Labrador","Labrador",0
"5",10005,"Random--Burin--St. George's","Long Range Mountains","Long Range Mountains",1
"6",10006,"St. John's-Est","St. John's-Est","St. John's-Est",0
"7",10007,"St. John's-Sud--Mount Pearl","St. John's-Sud--Mount Pearl","St. John's-Sud--Mount Pearl",0
"8",11001,"Cardigan","Cardigan","Cardigan",0
"9",11002,"Charlottetown","Charlottetown","Charlottetown",0
"10",11003,"Egmont","Egmont","Egmont",0
"11",11004,"Malpeque","Malpeque","Malpeque",0
"12",12001,"Cape Breton--Canso","Cape Breton--Canso","Cape Breton--Canso",0
"13",12002,"Nova-Centre","Nova-Centre","Nova-Centre",0
"14",12003,"Dartmouth--Cole Harbour","Cumberland--Colchester","Cumberland--Colchester",1
"15",12004,"Halifax","Dartmouth--Cole Harbour","Dartmouth--Cole Harbour",1
"16",12005,"Halifax-Ouest","Halifax","Halifax",1
"17",12006,"Kings--Hants","Halifax-Ouest","Halifax-Ouest",1
"18",12007,"Cumberland--Colchester--Musquodoboit Valley","Kings--Hants","Kings--Hants",1
"19",12008,"Sackville--Eastern Shore","Sackville--Preston--Chezzetcook","Sackville--Preston--Chezzetcook",1
"20",12009,"South Shore--St. Margaret's","South Shore--St. Margarets","South Shore--St. Margarets",1
"21",12010,"Sydney--Victoria","Sydney--Victoria","Sydney--Victoria",0
"22",12011,"Nova-Ouest","Nova-Ouest","Nova-Ouest",0
"23",13001,"Acadie--Bathurst","Acadie--Bathurst","Acadie--Bathurst",0
"24",13002,"Beaus<e9>jour","Beauséjour","Beauséjour",1
"25",13003,"Fredericton","Fredericton","Fredericton",0
"26",13004,"Fundy Royal","Fundy Royal","Fundy Royal",0
"27",13005,"Madawaska--Restigouche","Madawaska--Restigouche","Madawaska--Restigouche",0
"28",13006,"Miramichi","Miramichi--Grand Lake","Miramichi--Grand Lake",1
"29",13007,"Moncton--Riverview--Dieppe","Moncton--Riverview--Dieppe","Moncton--Riverview--Dieppe",0
"30",13008,"Nouveau-Brunswick-Sud-Ouest","Nouveau-Brunswick-Sud-Ouest","Nouveau-Brunswick-Sud-Ouest",0
"31",13009,"Saint John","Saint John--Rothesay","Saint John--Rothesay",1
"32",13010,"Tobique--Mactaquac","Tobique--Mactaquac","Tobique--Mactaquac",0
"33",24001,"Abitibi--T<e9>miscamingue","Abitibi--Baie-James--Nunavik--Eeyou","Abitibi--Baie-James--Nunavik--Eeyou",1
"34",24002,"Ahuntsic","Abitibi--Témiscamingue","Abitibi--Témiscamingue",1
"35",24003,"Alfred-Pellan","Ahuntsic-Cartierville","Ahuntsic-Cartierville",1
"36",24004,"Argenteuil--Papineau--Mirabel","Alfred-Pellan","Alfred-Pellan",1
"37",24005,"Beauce","Argenteuil--La Petite-Nation","Argenteuil--La Petite-Nation",1
"38",24006,"Beauharnois--Salaberry","Avignon--La Mitis--Matane--Matapédia","Avignon--La Mitis--Matane--Matapédia",1
"39",24007,"Beauport--Limoilou","Beauce","Beauce",1
"40",24008,"Berthier--Maskinong<e9>","Beauport--Limoilou","Beauport--Limoilou",1
"41",24009,"Bourassa","Bécancour--Nicolet--Saurel","Bécancour--Nicolet--Saurel",1
"42",24010,"Brome--Missisquoi","Bellechasse--Les Etchemins--Lévis","Bellechasse--Les Etchemins--Lévis",1
"43",24011,"Brossard--La Prairie","Beloeil--Chambly","Beloeil--Chambly",1
"44",24012,"Chambly--Borduas","Berthier--Maskinongé","Berthier--Maskinongé",1
"45",24013,"Charlesbourg--Haute-Saint-Charles","Thérèse-De Blainville","Thérèse-De Blainville",1
"46",24014,"Montmorency--Charlevoix--Haute-C<f4>te-Nord","Pierre-Boucher--Les Patriotes--Verchères","Pierre-Boucher--Les Patriotes--Verchères",1
"47",24015,"Ch<e2>teauguay--Saint-Constant","Bourassa","Bourassa",1
"48",24016,"Chicoutimi--Le Fjord","Brome--Missisquoi","Brome--Missisquoi",1
"49",24017,"Compton--Stanstead","Brossard--Saint-Lambert","Brossard--Saint-Lambert",1
"50",24018,"Drummond","Rimouski-Neigette--Témiscouata--Les Basques","Rimouski-Neigette--Témiscouata--Les Basques",1
"51",24019,"Gasp<e9>sie--<ce>les-de-la-Madeleine","Charlesbourg--Haute-Saint-Charles","Charlesbourg--Haute-Saint-Charles",1
"52",24020,"Gatineau","Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix","Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix",1
"53",24021,"Hochelaga","Châteauguay--Lacolle","Châteauguay--Lacolle",1
"54",24022,"Honor<e9>-Mercier","Chicoutimi--Le Fjord","Chicoutimi--Le Fjord",1
"55",24023,"Hull--Aylmer","Compton--Stanstead","Compton--Stanstead",1
"56",24024,"Jeanne-Le Ber","Dorval--Lachine--LaSalle","Dorval--Lachine--LaSalle",1
"57",24025,"Joliette","Drummond","Drummond",1
"58",24026,"Jonqui<e8>re--Alma","Gaspésie--Les Îles-de-la-Madeleine","Gaspésie--Les Îles-de-la-Madeleine",1
"59",24027,"Lac-Saint-Louis","Gatineau","Gatineau",1
"60",24028,"La Pointe-de-l'<ce>le","Hochelaga","Hochelaga",1
"61",24029,"LaSalle--<c9>mard","Honoré-Mercier","Honoré-Mercier",1
"62",24030,"Laurentides--Labelle","Hull--Aylmer","Hull--Aylmer",1
"63",24031,"Laurier--Sainte-Marie","Joliette","Joliette",1
"64",24032,"Laval","Jonquière","Jonquière",1
"65",24033,"Laval--Les <ce>les","La Pointe-de-l'Île","La Pointe-de-l'Île",1
"66",24034,"L<e9>vis--Bellechasse","La Prairie","La Prairie",1
"67",24035,"Longueuil--Pierre-Boucher","Lac-Saint-Jean","Lac-Saint-Jean",1
"68",24036,"Lotbini<e8>re--Chutes-de-la-Chaudi<e8>re","Lac-Saint-Louis","Lac-Saint-Louis",1
"69",24037,"Louis-H<e9>bert","LaSalle--Émard--Verdun","LaSalle--Émard--Verdun",1
"70",24038,"Louis-Saint-Laurent","Laurentides--Labelle","Laurentides--Labelle",1
"71",24039,"Manicouagan","Laurier--Sainte-Marie","Laurier--Sainte-Marie",1
"72",24040,"Marc-Aur<e8>le-Fortin","Laval--Les Îles","Laval--Les Îles",1
"73",24041,"Haute-Gasp<e9>sie--La Mitis--Matane--Matap<e9>dia","Longueuil--Charles-LeMoyne","Longueuil--Charles-LeMoyne",1
"74",24042,"M<e9>gantic--L'<c9>rable","Lévis--Lotbinière","Lévis--Lotbinière",1
"75",24043,"Montcalm","Longueuil--Saint-Hubert","Longueuil--Saint-Hubert",1
"76",24044,"Mont-Royal","Louis-Hébert","Louis-Hébert",1
"77",24045,"Notre-Dame-de-Gr<e2>ce--Lachine","Louis-Saint-Laurent","Louis-Saint-Laurent",1
"78",24046,"Abitibi--Baie-James--Nunavik--Eeyou","Manicouagan","Manicouagan",1
"79",24047,"Outremont","Mégantic--L'Érable","Mégantic--L'Érable",1
"80",24048,"Papineau","Mirabel","Mirabel",1
"81",24049,"Pierrefonds--Dollard","Montarville","Montarville",1
"82",24050,"Pontiac","Montcalm","Montcalm",1
"83",24051,"Portneuf--Jacques-Cartier","Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Montmagny--L'Islet--Kamouraska--Rivière-du-Loup",1
"84",24052,"Qu<e9>bec","Mont-Royal","Mont-Royal",1
"85",24053,"Repentigny","Notre-Dame-de-Grâce--Westmount","Notre-Dame-de-Grâce--Westmount",1
"86",24054,"Bas-Richelieu--Nicolet--B<e9>cancour","Outremont","Outremont",1
"87",24055,"Richmond--Arthabaska","Papineau","Papineau",1
"88",24056,"Rimouski-Neigette--T<e9>miscouata--Les Basques","Pierrefonds--Dollard","Pierrefonds--Dollard",1
"89",24057,"Rivi<e8>re-des-Mille-<ce>les","Pontiac","Pontiac",1
"90",24058,"Montmagny--L'Islet--Kamouraska--Rivi<e8>re-du-Loup","Portneuf--Jacques-Cartier","Portneuf--Jacques-Cartier",1
"91",24059,"Rivi<e8>re-du-Nord","Québec","Québec",1
"92",24060,"Roberval--Lac-Saint-Jean","Repentigny","Repentigny",1
"93",24061,"Rosemont--La Petite-Patrie","Richmond--Arthabaska","Richmond--Arthabaska",1
"94",24062,"Saint-Bruno--Saint-Hubert","Rivière-des-Mille-Îles","Rivière-des-Mille-Îles",1
"95",24063,"Saint-Hyacinthe--Bagot","Rivière-du-Nord","Rivière-du-Nord",1
"96",24064,"Saint-Jean","Rosemont--La Petite-Patrie","Rosemont--La Petite-Patrie",1
"97",24065,"Saint-Lambert","Marc-Aurèle-Fortin","Marc-Aurèle-Fortin",1
"98",24066,"Saint-Laurent--Cartierville","Saint-Hyacinthe--Bagot","Saint-Hyacinthe--Bagot",1
"99",24067,"Saint-L<e9>onard--Saint-Michel","Saint-Jean","Saint-Jean",1
"100",24068,"Saint-Maurice--Champlain","Saint-Laurent","Saint-Laurent",1
"101",24069,"Shefford","Saint-Léonard--Saint-Michel","Saint-Léonard--Saint-Michel",1
"102",24070,"Sherbrooke","Saint-Maurice--Champlain","Saint-Maurice--Champlain",1
"103",24071,"Terrebonne--Blainville","Salaberry--Suroît","Salaberry--Suroît",1
"104",24072,"Trois-Rivi<e8>res","Shefford","Shefford",1
"105",24073,"Vaudreuil-Soulanges","Sherbrooke","Sherbrooke",1
"106",24074,"Verch<e8>res--Les Patriotes","Vaudreuil--Soulanges","Vaudreuil--Soulanges",1
"107",24075,"Westmount--Ville-Marie","Terrebonne","Terrebonne",1
"108",24076,NA,"Trois-Rivières","Trois-Rivières",NA
"109",24077,NA,"Ville-Marie--Le Sud-Ouest--Île-des-Soeurs","Ville-Marie--Le Sud-Ouest--Île-des-Soeurs",NA
"110",24078,NA,"Vimy","Vimy",NA
"111",35001,"Ajax--Pickering","Ajax","Ajax",1
"112",35002,"Algoma--Manitoulin--Kapuskasing","Algoma--Manitoulin--Kapuskasing","Algoma--Manitoulin--Kapuskasing",0
"113",35003,"Ancaster--Dundas--Flamborough--Westdale","Aurora--Oak Ridges--Richmond Hill","Aurora--Oak Ridges--Richmond Hill",1
"114",35004,"Barrie","Barrie--Innisfil","Barrie--Innisfil",1
"115",35005,"Beaches--East York","Barrie--Springwater--Oro-Medonte","Barrie--Springwater--Oro-Medonte",1
"116",35006,"Bramalea--Gore--Malton","Baie de Quinte","Baie de Quinte",1
"117",35007,"Brampton--Springdale","Beaches--East York","Beaches--East York",1
"118",35008,"Brampton-Ouest","Brampton-Centre","Brampton-Centre",1
"119",35009,"Brant","Brampton-Est","Brampton-Est",1
"120",35010,"Burlington","Brampton-Nord","Brampton-Nord",1
"121",35011,"Cambridge","Brampton-Sud","Brampton-Sud",1
"122",35012,"Carleton--Mississippi Mills","Brampton-Ouest","Brampton-Ouest",1
"123",35013,"Chatham-Kent--Essex","Brantford--Brant","Brantford--Brant",1
"124",35014,"Durham","Bruce--Grey--Owen Sound","Bruce--Grey--Owen Sound",1
"125",35015,"Davenport","Burlington","Burlington",1
"126",35016,"Don Valley-Est","Cambridge","Cambridge",1
"127",35017,"Don Valley-Ouest","Chatham-Kent--Leamington","Chatham-Kent--Leamington",1
"128",35018,"Dufferin--Caledon","Davenport","Davenport",1
"129",35019,"Eglinton--Lawrence","Don Valley-Est","Don Valley-Est",1
"130",35020,"Elgin--Middlesex--London","Don Valley-Nord","Don Valley-Nord",1
"131",35021,"Essex","Don Valley-Ouest","Don Valley-Ouest",1
"132",35022,"Etobicoke-Centre","Dufferin--Caledon","Dufferin--Caledon",1
"133",35023,"Etobicoke--Lakeshore","Durham","Durham",1
"134",35024,"Etobicoke-Nord","Eglinton--Lawrence","Eglinton--Lawrence",1
"135",35025,"Glengarry--Prescott--Russell","Elgin--Middlesex--London","Elgin--Middlesex--London",1
"136",35026,"Bruce--Grey--Owen Sound","Essex","Essex",1
"137",35027,"Guelph","Etobicoke-Centre","Etobicoke-Centre",1
"138",35028,"Haldimand--Norfolk","Etobicoke--Lakeshore","Etobicoke--Lakeshore",1
"139",35029,"Haliburton--Kawartha Lakes--Brock","Etobicoke-Nord","Etobicoke-Nord",1
"140",35030,"Halton","Flamborough--Glanbrook","Flamborough--Glanbrook",1
"141",35031,"Hamilton-Centre","Glengarry--Prescott--Russell","Glengarry--Prescott--Russell",1
"142",35032,"Hamilton-Est--Stoney Creek","Guelph","Guelph",1
"143",35033,"Hamilton Mountain","Haldimand--Norfolk","Haldimand--Norfolk",1
"144",35034,"Huron--Bruce","Haliburton--Kawartha Lakes--Brock","Haliburton--Kawartha Lakes--Brock",1
"145",35035,"Kenora","Hamilton-Centre","Hamilton-Centre",1
"146",35036,"Kingston et les <ce>les","Hamilton-Est--Stoney Creek","Hamilton-Est--Stoney Creek",1
"147",35037,"Kitchener-Centre","Hamilton Mountain","Hamilton Mountain",1
"148",35038,"Kitchener--Conestoga","Hamilton-Ouest--Ancaster--Dundas","Hamilton-Ouest--Ancaster--Dundas",1
"149",35039,"Kitchener--Waterloo","Hastings--Lennox and Addington","Hastings--Lennox and Addington",1
"150",35040,"Lanark--Frontenac--Lennox and Addington","Huron--Bruce","Huron--Bruce",1
"151",35041,"Leeds--Grenville","Kanata--Carleton","Kanata--Carleton",1
"152",35042,"London--Fanshawe","Kenora","Kenora",1
"153",35043,"London-Centre-Nord","King--Vaughan","King--Vaughan",1
"154",35044,"London-Ouest","Kingston et les Îles","Kingston et les Îles",1
"155",35045,"Markham--Unionville","Kitchener-Centre","Kitchener-Centre",1
"156",35046,"Lambton--Kent--Middlesex","Kitchener--Conestoga","Kitchener--Conestoga",1
"157",35047,"Mississauga--Brampton-Sud","Kitchener-Sud--Hespeler","Kitchener-Sud--Hespeler",1
"158",35048,"Mississauga-Est--Cooksville","Lambton--Kent--Middlesex","Lambton--Kent--Middlesex",1
"159",35049,"Mississauga--Erindale","Lanark--Frontenac--Kingston","Lanark--Frontenac--Kingston",1
"160",35050,"Mississauga-Sud","Leeds-Grenville-Thousand Islands et Rideau Lakes","Leeds--Grenville--Thousand Islands et Rideau Lakes",1
"161",35051,"Mississauga--Streetsville","London--Fanshawe","London--Fanshawe",1
"162",35052,"Nepean--Carleton","London-Centre-Nord","London-Centre-Nord",1
"163",35053,"Newmarket--Aurora","London-Ouest","London-Ouest",1
"164",35054,"Niagara Falls","Markham--Stouffville","Markham--Stouffville",1
"165",35055,"Niagara-Ouest--Glanbrook","Markham--Thornhill","Markham--Thornhill",1
"166",35056,"Nickel Belt","Markham--Unionville","Markham--Unionville",1
