"","IdCirc","nom2011","nom2015","nom2019","nameChange"
"167",35057,"Nipissing--Timiskaming","Milton","Milton",1
"168",35058,"Northumberland--Quinte West","Mississauga-Centre","Mississauga-Centre",1
"169",35059,"Oak Ridges--Markham","Mississauga-Est--Cooksville","Mississauga-Est--Cooksville",1
"170",35060,"Oakville","Mississauga--Erin Mills","Mississauga--Erin Mills",1
"171",35061,"Oshawa","Mississauga--Lakeshore","Mississauga--Lakeshore",1
"172",35062,"Ottawa-Centre","Mississauga--Malton","Mississauga--Malton",1
"173",35063,"Ottawa--Orl<e9>ans","Mississauga--Streetsville","Mississauga--Streetsville",1
"174",35064,"Ottawa-Sud","Nepean","Nepean",1
"175",35065,"Ottawa--Vanier","Newmarket--Aurora","Newmarket--Aurora",1
"176",35066,"Ottawa-Ouest--Nepean","Niagara-Centre","Niagara-Centre",1
"177",35067,"Oxford","Niagara Falls","Niagara Falls",1
"178",35068,"Parkdale--High Park","Niagara-Ouest","Niagara-Ouest",1
"179",35069,"Parry Sound--Muskoka","Nickel Belt","Nickel Belt",1
"180",35070,"Perth--Wellington","Nipissing--Timiskaming","Nipissing--Timiskaming",1
"181",35071,"Peterborough","Northumberland--Peterborough-Sud","Northumberland--Peterborough-Sud",1
"182",35072,"Pickering--Scarborough-Est","Oakville","Oakville",1
"183",35073,"Prince Edward--Hastings","Oakville-Nord--Burlington","Oakville-Nord--Burlington",1
"184",35074,"Renfrew--Nipissing--Pembroke","Oshawa","Oshawa",1
"185",35075,"Richmond Hill","Ottawa-Centre","Ottawa-Centre",1
"186",35076,"St. Catharines","Orléans","Orléans",1
"187",35077,"St. Paul's","Ottawa-Sud","Ottawa-Sud",1
"188",35078,"Sarnia--Lambton","Ottawa--Vanier","Ottawa--Vanier",1
"189",35079,"Sault Ste. Marie","Ottawa-Ouest--Nepean","Ottawa-Ouest--Nepean",1
"190",35080,"Scarborough--Agincourt","Oxford","Oxford",1
"191",35081,"Scarborough-Centre","Parkdale--High Park","Parkdale--High Park",1
"192",35082,"Scarborough--Guildwood","Parry Sound--Muskoka","Parry Sound--Muskoka",1
"193",35083,"Scarborough--Rouge River","Perth--Wellington","Perth--Wellington",1
"194",35084,"Scarborough-Sud-Ouest","Peterborough--Kawartha","Peterborough--Kawartha",1
"195",35085,"Simcoe--Grey","Pickering--Uxbridge","Pickering--Uxbridge",1
"196",35086,"Simcoe-Nord","Renfrew--Nipissing--Pembroke","Renfrew--Nipissing--Pembroke",1
"197",35087,"Stormont--Dundas--South Glengarry","Richmond Hill","Richmond Hill",1
"198",35088,"Sudbury","Carleton","Carleton",1
"199",35089,"Thornhill","St. Catharines","St. Catharines",1
"200",35090,"Thunder Bay--Rainy River","Toronto--St. Paul's","Toronto--St. Paul's",1
"201",35091,"Thunder Bay--Superior-Nord","Sarnia--Lambton","Sarnia--Lambton",1
"202",35092,"Timmins--Baie James","Sault Ste. Marie","Sault Ste. Marie",1
"203",35093,"Toronto-Centre","Scarborough--Agincourt","Scarborough--Agincourt",1
"204",35094,"Toronto--Danforth","Scarborough-Centre","Scarborough-Centre",1
"205",35095,"Trinity--Spadina","Scarborough--Guildwood","Scarborough--Guildwood",1
"206",35096,"Vaughan","Scarborough-Nord","Scarborough-Nord",1
"207",35097,"Welland","Scarborough--Rouge Park","Scarborough--Rouge Park",1
"208",35098,"Wellington--Halton Hills","Scarborough-Sud-Ouest","Scarborough-Sud-Ouest",1
"209",35099,"Whitby--Oshawa","Simcoe--Grey","Simcoe--Grey",1
"210",35100,"Willowdale","Simcoe-Nord","Simcoe-Nord",1
"211",35101,"Windsor--Tecumseh","Spadina--Fort York","Spadina--Fort York",1
"212",35102,"Windsor-Ouest","Stormont--Dundas--South Glengarry","Stormont--Dundas--South Glengarry",1
"213",35103,"York-Centre","Sudbury","Sudbury",1
"214",35104,"York--Simcoe","Thornhill","Thornhill",1
"215",35105,"York-Sud--Weston","Thunder Bay--Rainy River","Thunder Bay--Rainy River",1
"216",35106,"York-Ouest","Thunder Bay--Supérieur-Nord","Thunder Bay--Supérieur-Nord",1
"217",35107,NA,"Timmins--Baie James","Timmins--Baie James",NA
"218",35108,NA,"Toronto-Centre","Toronto-Centre",NA
"219",35109,NA,"Toronto--Danforth","Toronto--Danforth",NA
"220",35110,NA,"University--Rosedale","University--Rosedale",NA
"221",35111,NA,"Vaughan--Woodbridge","Vaughan--Woodbridge",NA
"222",35112,NA,"Waterloo","Waterloo",NA
"223",35113,NA,"Wellington--Halton Hills","Wellington--Halton Hills",NA
"224",35114,NA,"Whitby","Whitby",NA
"225",35115,NA,"Willowdale","Willowdale",NA
"226",35116,NA,"Windsor--Tecumseh","Windsor--Tecumseh",NA
"227",35117,NA,"Windsor-Ouest","Windsor-Ouest",NA
"228",35118,NA,"York-Centre","York-Centre",NA
"229",35119,NA,"York--Simcoe","York--Simcoe",NA
"230",35120,NA,"York-Sud--Weston","York-Sud--Weston",NA
"231",35121,NA,"Humber River--Black Creek","Humber River--Black Creek",NA
"232",46001,"Brandon--Souris","Brandon--Souris","Brandon--Souris",0
"233",46002,"Charleswood--St. James--Assiniboia","Charleswood--St. James--Assiniboia--Headingley","Charleswood--St. James--Assiniboia--Headingley",1
"234",46003,"Churchill","Churchill--Keewatinook Aski","Churchill--Keewatinook Aski",1
"235",46004,"Dauphin--Swan River--Marquette","Dauphin--Swan River--Neepawa","Dauphin--Swan River--Neepawa",1
"236",46005,"Elmwood--Transcona","Elmwood--Transcona","Elmwood--Transcona",0
"237",46006,"Kildonan--St. Paul","Kildonan--St. Paul","Kildonan--St. Paul",0
"238",46007,"Portage--Lisgar","Portage--Lisgar","Portage--Lisgar",0
"239",46008,"Provencher","Provencher","Provencher",0
"240",46009,"Saint-Boniface","Saint-Boniface--Saint-Vital","Saint-Boniface--Saint-Vital",1
"241",46010,"Selkirk--Interlake","Selkirk--Interlake--Eastman","Selkirk--Interlake--Eastman",1
"242",46011,"Winnipeg-Centre","Winnipeg-Centre","Winnipeg-Centre",0
"243",46012,"Winnipeg-Nord","Winnipeg-Nord","Winnipeg-Nord",0
"244",46013,"Winnipeg-Sud","Winnipeg-Sud","Winnipeg-Sud",0
"245",46014,"Winnipeg-Centre-Sud","Winnipeg-Centre-Sud","Winnipeg-Centre-Sud",0
"246",47001,"Battlefords--Lloydminster","Battlefords--Lloydminster","Battlefords--Lloydminster",0
"247",47002,"Blackstrap","Cypress Hills--Grasslands","Cypress Hills--Grasslands",1
"248",47003,"Desneth<e9>--Missinippi--Rivi<e8>re Churchill","Desnethé--Missinippi--Rivière Churchill","Desnethé--Missinippi--Rivière Churchill",1
"249",47004,"Cypress Hills--Grasslands","Sentier Carlton--Eagle Creek","Sentier Carlton--Eagle Creek",1
"250",47005,"Palliser","Moose Jaw--Lake Centre--Lanigan","Moose Jaw--Lake Centre--Lanigan",1
"251",47006,"Prince Albert","Prince Albert ","Prince Albert",1
"252",47007,"Regina--Lumsden--Lake Centre","Regina--Lewvan","Regina--Lewvan",1
"253",47008,"Regina--Qu'Appelle","Regina--Qu'Appelle ","Regina--Qu'Appelle",1
"254",47009,"Saskatoon--Humboldt","Regina--Wascana ","Regina--Wascana",1
"255",47010,"Saskatoon--Rosetown--Biggar","Saskatoon--Grasswood","Saskatoon--Grasswood",1
"256",47011,"Saskatoon--Wanuskewin","Saskatoon--University","Saskatoon--University",1
"257",47012,"Souris--Moose Mountain","Saskatoon-Ouest","Saskatoon-Ouest",1
"258",47013,"Wascana","Souris--Moose Mountain ","Souris--Moose Mountain",1
"259",47014,"Yorkton--Melville","Yorkton--Melville ","Yorkton--Melville",1
"260",48001,"Fort McMurray--Athabasca","Banff--Airdrie","Banff--Airdrie",1
"261",48002,"Calgary-Est","Battle River--Crowfoot","Battle River--Crowfoot",1
"262",48003,"Calgary-Centre-Nord","Bow River","Bow River",1
"263",48004,"Calgary-Nord-Est","Calgary-Centre","Calgary-Centre",1
"264",48005,"Calgary--Nose Hill","Calgary Confederation","Calgary Confederation",1
"265",48006,"Calgary-Centre","Calgary Forest Lawn","Calgary Forest Lawn",1
"266",48007,"Calgary-Sud-Est","Calgary Heritage","Calgary Heritage",1
"267",48008,"Calgary-Sud-Ouest","Calgary Midnapore","Calgary Midnapore",1
"268",48009,"Calgary-Ouest","Calgary Nose Hill","Calgary Nose Hill",1
"269",48010,"Crowfoot","Calgary Rocky Ridge","Calgary Rocky Ridge",1
"270",48011,"Edmonton--Mill Woods--Beaumont","Calgary Shepard","Calgary Shepard",1
"271",48012,"Edmonton-Centre","Calgary Signal Hill","Calgary Signal Hill",1
"272",48013,"Edmonton-Est","Calgary Skyview","Calgary Skyview",1
"273",48014,"Edmonton--Leduc","Edmonton-Centre","Edmonton-Centre",1
"274",48015,"Edmonton--St. Albert","Edmonton Griesbach","Edmonton Griesbach",1
"275",48016,"Edmonton--Sherwood Park","Edmonton Manning","Edmonton Manning",1
"276",48017,"Edmonton--Spruce Grove","Edmonton Mill Woods","Edmonton Mill Woods",1
"277",48018,"Edmonton--Strathcona","Edmonton Riverbend","Edmonton Riverbend",1
"278",48019,"Lethbridge","Edmonton Strathcona","Edmonton Strathcona",1
"279",48020,"Macleod","Edmonton-Ouest","Edmonton-Ouest",1
"280",48021,"Medicine Hat","Edmonton--Wetaskiwin","Edmonton--Wetaskiwin",1
"281",48022,"Peace River","Foothills","Foothills",1
"282",48023,"Red Deer","Fort McMurray--Cold Lake","Fort McMurray--Cold Lake",1
"283",48024,"Vegreville--Wainwright","Grande Prairie--Mackenzie","Grande Prairie--Mackenzie",1
"284",48025,"Westlock--St. Paul","Lakeland","Lakeland",1
"285",48026,"Wetaskiwin","Lethbridge","Lethbridge",1
"286",48027,"Wild Rose","Medicine Hat--Cardston--Warner","Medicine Hat--Cardston--Warner",1
"287",48028,"Yellowhead","Peace River--Westlock","Peace River--Westlock",1
"288",48029,NA,"Red Deer--Mountain View","Red Deer--Mountain View",NA
"289",48030,NA,"Red Deer--Lacombe","Red Deer--Lacombe",NA
"290",48031,NA,"St. Albert--Edmonton","St. Albert--Edmonton",NA
"291",48032,NA,"Sherwood Park--Fort Saskatchewan","Sherwood Park--Fort Saskatchewan",NA
"292",48033,NA,"Sturgeon River--Parkland","Sturgeon River--Parkland",NA
"293",48034,NA,"Yellowhead","Yellowhead",NA
"294",59001,"Abbotsford","Abbotsford","Abbotsford",0
"295",59002,"Burnaby--Douglas","Burnaby-Nord--Seymour","Burnaby-Nord--Seymour",1
"296",59003,"Burnaby--New Westminster","Burnaby-Sud","Burnaby-Sud",1
"297",59004,"Cariboo--Prince George","Cariboo--Prince George","Cariboo--Prince George",0
"298",59005,"Chilliwack--Fraser Canyon","Central Okanagan--Similkameen--Nicola","Central Okanagan--Similkameen--Nicola",1
"299",59006,"Delta--Richmond-Est","Chilliwack--Hope","Chilliwack--Hope",1
"300",59007,"Pitt Meadows--Maple Ridge--Mission","Cloverdale--Langley City","Cloverdale--Langley City",1
"301",59008,"Esquimalt--Juan de Fuca","Coquitlam--Port Coquitlam","Coquitlam--Port Coquitlam",1
"302",59009,"Fleetwood--Port Kells","Courtenay--Alberni","Courtenay--Alberni",1
"303",59010,"Kamloops--Thompson--Cariboo","Cowichan--Malahat--Langford","Cowichan--Malahat--Langford",1
"304",59011,"Kelowna--Lake Country","Delta","Delta",1
"305",59012,"Kootenay--Columbia","Fleetwood--Port Kells","Fleetwood--Port Kells",1
"306",59013,"Langley","Kamloops--Thompson--Cariboo","Kamloops--Thompson--Cariboo",1
"307",59014,"Nanaimo--Alberni","Kelowna--Lake Country","Kelowna--Lake Country",1
"308",59015,"Nanaimo--Cowichan","Kootenay--Columbia","Kootenay--Columbia",1
"309",59016,"Newton--Delta-Nord","Langley--Aldergrove","Langley--Aldergrove",1
"310",59017,"New Westminster--Coquitlam","Mission--Matsqui--Fraser Canyon","Mission--Matsqui--Fraser Canyon",1
"311",59018,"Okanagan--Shuswap","Nanaimo--Ladysmith","Nanaimo--Ladysmith",1
"312",59019,"North Vancouver","New Westminster--Burnaby","New Westminster--Burnaby",1
"313",59020,"Okanagan--Coquihalla","North Okanagan--Shuswap","North Okanagan--Shuswap",1
"314",59021,"Port Moody--Westwood--Port Coquitlam","North Vancouver","North Vancouver",1
"315",59022,"Prince George--Peace River","Pitt Meadows--Maple Ridge","Pitt Meadows--Maple Ridge",1
"316",59023,"Richmond","Port Moody--Coquitlam","Port Moody--Coquitlam",1
"317",59024,"Saanich--Gulf Islands","Prince George--Peace River--Northern Rockies","Prince George--Peace River--Northern Rockies",1
"318",59025,"Skeena--Bulkley Valley","Richmond-Centre","Richmond-Centre",1
"319",59026,"Colombie-Britannique-Southern Interior","Esquimalt--Saanich--Sooke","Esquimalt--Saanich--Sooke",1
"320",59027,"Surrey-Sud--White Rock--Cloverdale","Saanich--Gulf Islands","Saanich--Gulf Islands",1
"321",59028,"Surrey-Nord","Skeena--Bulkley Valley","Skeena--Bulkley Valley",1
"322",59029,"Vancouver-Centre","Okanagan-Sud--Kootenay-Ouest","Okanagan-Sud--Kootenay-Ouest",1
"323",59030,"Vancouver-Est","Surrey-Sud--White Rock","Surrey-Sud--White Rock",1
"324",59031,"<ce>le de Vancouver-Nord","Steveston--Richmond-Est","Steveston--Richmond-Est",1
"325",59032,"Vancouver Kingsway","Surrey-Centre","Surrey-Centre",1
"326",59033,"Vancouver Quadra","Surrey--Newton","Surrey--Newton",1
"327",59034,"Vancouver-Sud","Vancouver-Centre","Vancouver-Centre",1
"328",59035,"Victoria","Vancouver-Est","Vancouver-Est",1
"329",59036,"West Vancouver--Sunshine Coast--Sea to Sky Country","Vancouver Granville","Vancouver Granville",1
"330",59037,NA,"North Island--Powell River","North Island--Powell River",NA
"331",59038,NA,"Vancouver Kingsway","Vancouver Kingsway",NA
"332",59039,NA,"Vancouver Quadra","Vancouver Quadra",NA
"333",59040,NA,"Vancouver-Sud","Vancouver-Sud",NA
"334",59041,NA,"Victoria","Victoria",NA
"335",59042,NA,"West Vancouver--Sunshine Coast--Sea to Sky Country","West Vancouver--Sunshine Coast--Sea to Sky Country",NA
"336",60001,"Yukon","Yukon","Yukon",0
"337",61001,"Western Arctic","Territoires du Nord-Ouest","Territoires du Nord-Ouest",1
"338",62001,"Nunavut","Nunavut","Nunavut",0
